# 
# MJD-BEG =    57139.09597163194 / Beginning of the first exposure in MJD        
# MJD-END =    57213.94425429398 / End of the last exposure in MJD               
# RA_TARG =            129.22066 / [deg] Right Ascension                         
# DEC_TARG=            20.116201 / [deg] Declination                             
# EQUINOX =               2000.0 / equinox of celestial coordinate system        
# RADESYS = 'FK5     '           / celestial coordinates system                  
# TARGNAME= 'm44-ch-47-id-017489' / Asiago Input Catalog source identifier
# TELESCOP= 'Kepler  '                                                           
# INSTRUME= 'Kepler Photometer'                                                  
# CHANNEL =                 47.0 / Kepler CCD channel                            
# CAMPAIGN=                    5 / Observing campaign number
# XPOSURE =               1800.0                                                 
# FILTER  = 'Kepler  '           / Photometric bandpass filter                   
# NMAG    =             -12.9943 / [mag] AIC "white-light" instrumental magnitude
# KPMAG   =             -10.3319 / [mag] Instrumental Kepler magnitude           
# BMAG    =              17.5985 / [mag] AIC B magnitude                         
# RMAG    =              15.1195 / [mag] AIC R magnitude                         
# IMAG    =              13.6929 / [mag] AIC I magnitude                         
# HLSPID  = 'PSFK2   '                                                           
# HLSNAME = 'PSFK2: A PSF-based approach to Kepler/K2 data' / Project title      
# REFERENC= '10.1093/mnras/stw1932' / DOI for the paper                          
# 
# 
# 
# COLUMN INFO 
# 
# TIME  = Time in BJD
# AP1C = Detrended K2 magnitude obtained with 1-pixel aperture photometry
# AP1R = Raw K2 magnitude obtained with 1-pixel aperture photometry
# AP2C = Detrended K2 magnitude obtained with 1.5-pixel aperture photometry
# AP2R = Raw K2 magnitude obtained with 1.5-pixel aperture photometry
# AP3C = Detrended K2 magnitude obtained with 2-pixel aperture photometry
# AP3R = Raw K2 magnitude obtained with 2-pixel aperture photometry
# AP4C = Detrended K2 magnitude obtained with 2.5-pixel aperture photometry
# AP4R = Raw K2 magnitude obtained with 2.5-pixel aperture photometry
# PSFC = Detrended K2 magnitude obtained with PSF-fitting photometry
# PSFR = Raw K2 magnitude obtained with PSF-fitting aperture photometry
# XPOS = x position in the K2 image (in Kepler pixel)
# YPOS = y position in the K2 image (in Kepler pixel)
# 
# 
# 
#       TIME            AP1C             AP1R             AP2C             AP2R             AP3C             AP3R              AP4C              AP4R             PSFC             PSFR               XPOS              YPOS
# 
 2457163.720302317    -9.96583510      -9.95309067     -10.27894991     -10.28316689     -10.37040523     -10.36870003        0.00000000        0.00000000     -10.31008672     -10.29814816        268.1412          705.2473
 2457163.740734080    -9.95991097      -9.94790268     -10.27896229     -10.28325081     -10.37064132     -10.36900043        0.00000000        0.00000000     -10.30900371     -10.29495239        268.1316          705.2478
 2457163.761165732    -9.96109499      -9.94964695     -10.27824927     -10.28276253     -10.37060596     -10.36906242        0.00000000        0.00000000     -10.30790028     -10.29286003        268.1265          705.2480
 2457163.781597559    -9.96600358      -9.95655251     -10.27882841     -10.28309059     -10.37088224     -10.36949062        0.00000000        0.00000000     -10.30900360     -10.29242992        268.1189          705.2525
 2457163.802029153    -9.96560261      -9.95853329     -10.27841959     -10.28288937     -10.37082333     -10.36963081        0.00000000        0.00000000     -10.30766098     -10.28810024        268.1048          705.2535
 2457163.822460814    -9.96229639      -9.95741463     -10.27720575     -10.28437233     -10.37067648     -10.37370300        0.00000000        0.00000000     -10.33940509     -10.34221077        268.4416          705.1458
 2457163.842893403    -9.95677783      -9.97021675     -10.27680948     -10.28815079     -10.37062949     -10.37560463        0.00000000        0.00000000     -10.30783036     -10.33558464        268.4649          705.1369
 2457163.863324994    -9.96286531      -9.96672535     -10.27785754     -10.28660393     -10.36993709     -10.37355995        0.00000000        0.00000000     -10.30738883     -10.33226967        268.4497          705.1413
 2457163.883756754    -9.96455188      -9.96564007     -10.27878102     -10.28758812     -10.37104298     -10.37434959        0.00000000        0.00000000     -10.30795766     -10.33305264        268.4434          705.1425
 2457163.904188616    -9.95918079      -9.95847416     -10.27846333     -10.28655052     -10.37111544     -10.37403965        0.00000000        0.00000000     -10.31047654     -10.33369923        268.4318          705.1464
